NetworkProviders for:
  4: VpnNetworkProvider:0
  8: WifiNetworkFactory
  11: OemPaidWifiNetworkFactory
  6: TelephonyNetworkFactory[0]
  5: PhoneSwitcherNetworkRequstListener
  2: L2capNetworkProvider
  9: UntrustedWifiNetworkFactory
  1: EthernetNetworkFactory
  10: RestrictedWifiNetworkFactory
  12: MultiInternetWifiNetworkFactory
  7: TelephonyNetworkFactory[1]
  3: VcnNetworkProvider

Active default network: 100

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/2001] - Satisfier: [100] Preference order: 40 Tracked UIDs: {10069-10069, 10224-10224, 10225-10225, 10343-10343, 10459-10459}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{WIFI CONNECTED extra: } created=2025-11-08T06:19:35.188Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 24936 firstValidated 25337 lastValidated 25337  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::5c6f:8fff:fec2:5392/64,192.168.0.104/24 ] DnsAddresses: [ /192.168.0.1 ] Domains: null MTU: 0 ServerAddress: /192.168.0.1 TcpBufferSizes: 524288,1048576,16777216,262144,524288,16777216 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.0.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.0.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=93152Kbps LinkDnBandwidth>=52288Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="TP-LINK_14C2", BSSID=60:e3:27:a5:14:c2, band=1, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "TP-LINK_14C2", BSSID: 60:e3:27:a5:14:c2, MAC: 5e:6f:8f:c2:53:92, IP: /192.168.0.104, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 4, RSSI: -56, Link speed: 300Mbps, Tx Link speed: 300Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 300Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2442MHz, Net ID: 64, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"TP-LINK_14C2"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>> SignalStrength: -56 OwnerUid: 1000 AdminUids: [1000] SSID: "TP-LINK_14C2" UnderlyingNetworks: Null]}  factorySerialNumber=8}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:2 LISTEN:63 BACKGROUND_REQUEST:0 total:65
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  uid/pid:10210/21518 activeRequest: null callbackRequest: 1169 [NetworkRequest [ LISTEN id=1169, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10210 RequestorUid: 10210 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10210/21518 activeRequest: 1173 callbackRequest: 1172 [NetworkRequest [ REQUEST id=1173, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10210 RequestorUid: 10210 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:10280/22315 activeRequest: 1182 callbackRequest: 1181 [NetworkRequest [ REQUEST id=1182, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.google.android.apps.docs UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|UNAVAIL|NC
  uid/pid:10299/22777 activeRequest: null callbackRequest: 1188 [NetworkRequest [ LISTEN id=1188, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10299/22777 activeRequest: 1190 callbackRequest: 1189 [NetworkRequest [ REQUEST id=1190, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL
  uid/pid:10299/22777 activeRequest: 1192 callbackRequest: 1191 [NetworkRequest [ REQUEST id=1192, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL
  uid/pid:10299/22777 activeRequest: 1194 callbackRequest: 1193 [NetworkRequest [ REQUEST id=1194, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:10299/22777 activeRequest: 1196 callbackRequest: 1195 [NetworkRequest [ REQUEST id=1196, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10299/22777 activeRequest: null callbackRequest: 1197 [NetworkRequest [ LISTEN id=1197, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10299/22777 activeRequest: null callbackRequest: 1198 [NetworkRequest [ LISTEN id=1198, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST

Network Offers:
  NetworkOffer [ Provider Id (2) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_SERVER, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> ReservationId: * UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (2) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_CLIENT, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (3) Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (5) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&ENTERPRISE&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <android.net.MatchAllNetworkSpecifier@0> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (8) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [1, 1091]]
  NetworkOffer [ Provider Id (9) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [653, 1166, 1196, 195, 442, 1155, 135, 246, 33, 1163, 1113, 65, 35, 1115, 262, 522, 47, 1158, 104, 721, 322, 87, 304, 43, 85, 1182, 77, 83, 41, 475, 413, 451, 992, 151, 57, 102, 55, 175, 61, 171, 1168, 667, 110, 112, 137, 1117, 1190, 81, 278, 689, 1, 392, 509, 828, 242, 1173, 143, 1015, 29, 994, 131, 226, 272, 75, 108, 1138, 215, 31, 577, 491, 96, 217, 94, 444, 139, 769, 128, 497, 1192, 349, 482, 621, 376, 292, 98, 71, 73, 244, 371, 328, 1091, 284, 308, 67, 848, 63, 320, 806, 1106, 184, 100, 106, 332, 49, 45, 39, 1133, 1194, 153, 347, 486, 366, 1111, 1147, 286, 345, 466, 197, 851, 334, 59, 160, 124, 89, 69, 37, 79, 767, 149, 990, 648, 1108]]
  NetworkOffer [ Provider Id (10) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (11) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&OEM_PAID&OEM_PRIVATE&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [653, 1166, 1196, 195, 442, 1155, 135, 246, 33, 1163, 1113, 65, 35, 1115, 262, 522, 47, 1158, 104, 721, 322, 87, 304, 43, 85, 1182, 77, 83, 41, 475, 413, 451, 992, 151, 57, 102, 55, 175, 61, 171, 1168, 667, 110, 112, 137, 1117, 1190, 81, 278, 689, 1, 392, 509, 828, 242, 1173, 143, 1015, 29, 994, 131, 226, 272, 75, 108, 1138, 215, 31, 577, 491, 96, 217, 94, 444, 139, 769, 128, 497, 1192, 349, 482, 621, 376, 292, 98, 71, 73, 244, 371, 328, 1091, 284, 308, 67, 848, 63, 320, 806, 1106, 184, 100, 106, 332, 49, 45, 39, 1133, 1194, 153, 347, 486, 366, 1111, 1147, 286, 345, 466, 197, 851, 334, 59, 160, 124, 89, 69, 37, 79, 767, 149, 990, 648, 1108]]
  NetworkOffer [ Provider Id (12) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [653, 1166, 1196, 195, 442, 1155, 135, 246, 33, 1163, 1113, 65, 35, 1115, 262, 522, 47, 1158, 104, 721, 322, 87, 304, 43, 85, 1182, 77, 83, 41, 475, 413, 451, 992, 151, 57, 102, 55, 175, 61, 171, 1168, 667, 110, 112, 137, 1117, 1190, 81, 278, 689, 1, 392, 509, 828, 242, 1173, 143, 1015, 29, 994, 131, 226, 272, 75, 108, 1138, 215, 31, 577, 491, 96, 217, 94, 444, 139, 769, 128, 497, 1192, 349, 482, 621, 376, 292, 98, 71, 73, 244, 371, 328, 1091, 284, 308, 67, 848, 63, 320, 806, 1106, 184, 100, 106, 332, 49, 45, 39, 1133, 1194, 153, 347, 486, 366, 1111, 1147, 286, 345, 466, 197, 851, 334, 59, 160, 124, 89, 69, 37, 79, 767, 149, 990, 648, 1108]]
  NetworkOffer [ Provider Id (6) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <TelephonyNetworkSpecifier [mSubId = 3]> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (7) Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by []]

mLegacyTypeTracker:
  Supported types: 0 1 2 3 4 5 7 9 10 11 12 13 14 15 17
  Current state:
    1 [100 WIFI]
    17 [122 WIFI|VPN]


Supported Socket keepalives: [1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Reserved Privileged keepalives: 2
Allowed Unprivileged keepalives per uid: 2
Socket keepalives:
AutomaticOnOff enabled: true
Events (most recent first):
  2025-11-08T10:17:32.316835 - Stop all keepalives on 121 because -20
  2025-11-08T10:14:50.343440 - Stop all keepalives on 120 because -20
  2025-11-08T09:56:35.642529 - Stop all keepalives on 119 because -20
  2025-11-08T09:48:31.393934 - Stop all keepalives on 118 because -20
  2025-11-08T09:47:48.527810 - Stop all keepalives on 117 because -20
  2025-11-08T09:46:44.840269 - Stop all keepalives on 116 because -20
  2025-11-08T09:41:35.101561 - Stop all keepalives on 115 because -20
  2025-11-08T09:38:11.600938 - Stop all keepalives on 114 because -20
  2025-11-08T09:37:22.072625 - Stop all keepalives on 113 because -20
  2025-11-08T09:36:20.438884 - Stop all keepalives on 112 because -20
  2025-11-08T09:34:56.900254 - Stop all keepalives on 111 because -20
  2025-11-08T09:33:39.177853 - Stop all keepalives on 110 because -20
  2025-11-08T09:32:27.018844 - Stop all keepalives on 109 because -20
  2025-11-08T09:31:43.680095 - Stop all keepalives on 108 because -20
  2025-11-08T09:30:46.466794 - Stop all keepalives on 107 because -20
  2025-11-08T09:30:03.477280 - Stop all keepalives on 106 because -20
  2025-11-08T09:29:04.273920 - Stop all keepalives on 105 because -20
  2025-11-08T09:29:03.418419 - Stop all keepalives on 104 because -20
  2025-11-08T09:27:14.192060 - Stop all keepalives on 103 because -20
  2025-11-08T09:25:59.258243 - Stop all keepalives on 102 because -20
  2025-11-08T09:24:11.103323 - Stop all keepalives on 101 because -20

KeepaliveStatsTracker enabled: true
  # android.net.connectivity.com.android.metrics.DailykeepaliveInfoReported@aa635adf
  duration_per_num_of_keepalive {
    duration_for_num_of_keepalive {
      keepalive_active_durations_msec: 3611023
      keepalive_registered_durations_msec: 3611023
    }
  }
  keepalive_lifetime_per_carrier {
  }

Bad Wi-Fi avoidance: unrestricted

DestroySockets:
  mDestroyFrozenSockets=false
  mDelayDestroySockets=true
  mDestroySocketPendingUids:
Bpf Program Status:
  CGROUP_INET_INGRESS: 18
  CGROUP_INET_EGRESS: 19
  CGROUP_INET_SOCK_CREATE: 25
  CGROUP_INET4_BIND: 26
  CGROUP_INET6_BIND: 27
  CGROUP_INET4_CONNECT: 0
  CGROUP_INET6_CONNECT: 0
  CGROUP_UDP4_SENDMSG: 0
  CGROUP_UDP6_SENDMSG: 0
  CGROUP_UDP4_RECVMSG: 0
  CGROUP_UDP6_RECVMSG: 0
  CGROUP_GETSOCKOPT: 0
  CGROUP_SETSOCKOPT: 0
  CGROUP_INET_SOCK_RELEASE:   IOException

CarrierPrivilegeAuthenticator:
mRequestRestrictedWifiEnabled = true
Logical slot = 0 : uid = -1 : subId = -1
Logical slot = 1 : uid = -1 : subId = -1


mNetworkRequestInfoLogs (most recent first):
  2025-11-08T10:18:22.067890 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1198 [NetworkRequest [ LISTEN id=1198, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2025-11-08T10:18:16.690699 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1197 [NetworkRequest [ LISTEN id=1197, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2025-11-08T10:18:16.686435 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1195 [NetworkRequest [ REQUEST id=1196, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2025-11-08T10:18:15.666985 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1193 [NetworkRequest [ REQUEST id=1194, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2025-11-08T10:18:15.653430 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1191 [NetworkRequest [ REQUEST id=1192, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL
  2025-11-08T10:18:14.600344 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1189 [NetworkRequest [ REQUEST id=1190, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL
  2025-11-08T10:18:14.573339 - REGISTER uid/pid:10299/22777 activeRequest: null callbackRequest: 1188 [NetworkRequest [ LISTEN id=1188, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2025-11-08T10:18:13.727883 - RELEASE uid/pid:10226/6066 activeRequest: 1186 callbackRequest: 1185 [NetworkRequest [ REQUEST id=1186, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2025-11-08T10:18:13.727648 - RELEASE uid/pid:10226/6066 activeRequest: null callbackRequest: 1187 [NetworkRequest [ LISTEN id=1187, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2025-11-08T10:17:47.109593 - REGISTER uid/pid:10226/6066 activeRequest: null callbackRequest: 1187 [NetworkRequest [ LISTEN id=1187, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2025-11-08T10:17:47.099660 - REGISTER uid/pid:10226/6066 activeRequest: null callbackRequest: 1185 [NetworkRequest [ REQUEST id=1186, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2025-11-08T10:17:29.983255 - RELEASE uid/pid:10280/22315 activeRequest: 1184 callbackRequest: 1183 [NetworkRequest [ REQUEST id=1184, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.google.android.apps.docs UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2025-11-08T10:17:29.944107 - REGISTER uid/pid:10280/22315 activeRequest: null callbackRequest: 1183 [NetworkRequest [ REQUEST id=1184, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.google.android.apps.docs UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2025-11-08T10:17:29.806952 - REGISTER uid/pid:10280/22315 activeRequest: null callbackRequest: 1181 [NetworkRequest [ REQUEST id=1182, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10280 RequestorUid: 10280 RequestorPkg: com.google.android.apps.docs UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|UNAVAIL|NC
  2025-11-08T10:17:29.645367 - RELEASE uid/pid:10226/6066 activeRequest: 1179 callbackRequest: 1178 [NetworkRequest [ REQUEST id=1179, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2025-11-08T10:17:29.644898 - RELEASE uid/pid:10226/6066 activeRequest: null callbackRequest: 1180 [NetworkRequest [ LISTEN id=1180, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2025-11-08T10:16:27.587524 - REGISTER uid/pid:10226/6066 activeRequest: null callbackRequest: 1180 [NetworkRequest [ LISTEN id=1180, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2025-11-08T10:16:27.580898 - REGISTER uid/pid:10226/6066 activeRequest: null callbackRequest: 1178 [NetworkRequest [ REQUEST id=1179, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2025-11-08T10:16:11.542897 - RELEASE uid/pid:10217/18775 activeRequest: 1177 callbackRequest: 1176 [NetworkRequest [ REQUEST id=1177, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10217 RequestorUid: 10217 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
